# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --Mdir /home/d1/riscv-tinyml-accelerator/tb/sim_build /home/d1/riscv-tinyml-accelerator/rtl/tinyml_accelerator.v"
S      1750  5663800  1769800879   531014195  1769800879   531014195 "/home/d1/riscv-tinyml-accelerator/rtl/tinyml_accelerator.v"
T      4160  6043033  1775680147   349560535  1775680147   349560535 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.cpp"
T      3540  6043032  1775680147   349501413  1775680147   349501413 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.h"
T      1767  6043042  1775680147   350115654  1775680147   350115654 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.mk"
T       857  6042994  1775680147   349238397  1775680147   349238397 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__Syms.cpp"
T      1047  6043031  1775680147   349440598  1775680147   349440598 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__Syms.h"
T      1573  6043035  1775680147   349636288  1775680147   349636288 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root.h"
T      2070  6043039  1775680147   349906479  1775680147   349906479 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h40674054__0.cpp"
T      1003  6043037  1775680147   349732089  1775680147   349732089 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h40674054__0__Slow.cpp"
T      9682  6043040  1775680147   350030894  1775680147   350030894 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h49ab751f__0.cpp"
T      7764  6043038  1775680147   349840595  1775680147   349840595 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h49ab751f__0__Slow.cpp"
T       808  6043036  1775680147   349669722  1775680147   349669722 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__Slow.cpp"
T       759  6043034  1775680147   349591373  1775680147   349591373 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__pch.h"
T      1329  6043043  1775680147   350115654  1775680147   350115654 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__ver.d"
T         0        0  1775680147   350115654  1775680147   350115654 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__verFiles.dat"
T      1741  6043041  1775680147   350079696  1775680147   350079696 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator_classes.mk"
S  10993608  1867255  1769800673   131210820  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2519869  1769800673   140210483  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
