# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --Mdir /home/d1/riscv-tinyml-accelerator/tb/sim_build /home/d1/riscv-tinyml-accelerator/rtl/tinyml_accelerator.v"
S      2742  5650411  1777622373   390668937  1777622373   390668937 "/home/d1/riscv-tinyml-accelerator/rtl/tinyml_accelerator.v"
T      4160  6043033  1777817041    59674944  1777817041    59674944 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.cpp"
T      3540  6043032  1777817041    59604050  1777817041    59604050 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.h"
T      1767  6043042  1777817041    60412301  1777817041    60412301 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator.mk"
T       857  6042994  1777817041    59395827  1777817041    59395827 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__Syms.cpp"
T      1047  6043031  1777817041    59535461  1777817041    59535461 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__Syms.h"
T      1621  6043035  1777817041    59775849  1777817041    59775849 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root.h"
T      2070  6043039  1777817041    60072040  1777817041    60072040 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h40674054__0.cpp"
T      1003  6043037  1777817041    59889610  1777817041    59889610 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h40674054__0__Slow.cpp"
T     10003  6043040  1777817041    60198216  1777817041    60198216 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h49ab751f__0.cpp"
T      7828  6043038  1777817041    59998200  1777817041    59998200 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__DepSet_h49ab751f__0__Slow.cpp"
T       808  6043036  1777817041    59822073  1777817041    59822073 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator___024root__Slow.cpp"
T       759  6043034  1777817041    59724254  1777817041    59724254 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__pch.h"
T      1329  6043043  1777817041    60412301  1777817041    60412301 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__ver.d"
T         0        0  1777817041    60412301  1777817041    60412301 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator__verFiles.dat"
T      1741  6043041  1777817041    60336437  1777817041    60336437 "/home/d1/riscv-tinyml-accelerator/tb/sim_build/Vtinyml_accelerator_classes.mk"
S  10993608  1867255  1769800673   131210820  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2519869  1769800673   140210483  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
